"File","Line","Code","Context"
"src\screens\business\Create.tsx","1646",".select('*')",".single();          if (error) throw error;          const updated = data as BusinessEvent;"
"src\screens\business\Create.tsx","1658",".from('business_events')",".insert(payload)           .select('*')           .single();          if (error) throw error;"
"src\screens\business\Create.tsx","1660",".select('*')",".single();          if (error) throw error;          setEvents((prev) => [data as BusinessEvent, ...prev]);"
"src\screens\business\Create.tsx","1717",".from('business_notices')",".delete()               .eq('id', noticeId)               .eq('business_id', business.id);              if (error) throw error;"
"src\screens\business\Create.tsx","1767",".from('business_notices')",".update(payload)           .eq('id', editingNoticeId)           .eq('business_id', business.id)           .select('*')           .single();"
"src\screens\business\Create.tsx","1771",".select('*')",".single();          if (error) throw error;          const updated = data as BusinessNotice;"
"src\screens\business\Create.tsx","1783",".from('business_notices')",".insert(payload)           .select('*')           .single();          if (error) throw error;"
"src\screens\business\Create.tsx","1785",".select('*')",".single();          if (error) throw error;          setNotices((prev) => ["
"src\screens\business\Create.tsx","1834",".from('business_menus')",".insert(payload)         .select('*')         .single();        if (error) throw error;"
"src\screens\business\Create.tsx","1836",".select('*')",".single();        if (error) throw error;        const inserted = data as BusinessMenu;"
"src\screens\business\Create.tsx","1871",".from('business_menu_items')",".delete()               .eq('menu_id', menuId);              const { error } = await supabase               .from('business_menus')"
"src\screens\business\Create.tsx","1876",".from('business_menus')",".delete()               .eq('id', menuId)               .eq('business_id', business.id);              if (error) throw error;"
"src\screens\business\Create.tsx","1915",".from('business_menu_items')",".delete()               .eq('id', itemId)               .eq('business_id', business.id);              if (error) throw error;"
"src\screens\business\Create.tsx","2060",".from('business_menu_items')",".update(basePayload)           .eq('id', editingMenuItemId)           .eq('business_id', business.id)           .select('*')           .single();"
"src\screens\business\Create.tsx","2064",".select('*')",".single();          if (error) throw error;          const updated = data as BusinessMenuItem;"
"src\screens\business\Create.tsx","2089",".from('business_menu_items')",".insert(payload)           .select('*')           .single();          if (error) throw error;"
"src\screens\business\Create.tsx","2091",".select('*')",".single();          if (error) throw error;          const inserted = data as BusinessMenuItem;"
"src\screens\business\Detail.tsx","532","Array.from(","new Set(           (reviewsState.reviews ?? [])             .map((review: any) =>               String(review?.post_id ?? review?.post?.id ?? """"),             )"
"src\screens\business\Detail.tsx","554",".from(""post_media"")",".select(""id,post_id,file_url,width,height,sort_order"")         .in(""post_id"", sourcePostIds)         .is(""deleted_at"", null)         .order(""sort_order"", { ascending: true });"
"src\screens\business\Detail.tsx","555",".select(""id,post_id,file_url,width,height,sort_order"")",".in(""post_id"", sourcePostIds)         .is(""deleted_at"", null)         .order(""sort_order"", { ascending: true });        if (cancelled) return;"
"src\screens\business\Detail.tsx","673","sourcePostIds.length > 0 ? sourcePostIds : Array.from(byId.keys());","const seedPosts = orderedIds         .map((id) => byId.get(String(id)))         .filter(Boolean)         .map(buildCollectionSeedPost)"
"src\screens\business\Feed.tsx","399","const estimatedTextWidth = Array.from(listButtonLabel).reduce((sum, char) => {","const code = char.codePointAt(0) ?? 0;       const isWide =         (code >= 0x1100 && code <= 0x11ff) ||         (code >= 0x2e80 && code <= 0xa4cf) ||         (code >= 0xac00 && code <= 0xd7af) ||"
"src\screens\business\Feed.tsx","532",".from('profiles')",".select('neighborhood_radius_m')         .eq('id', userId)         .maybeSingle();        if (error) return DEFAULT_NEIGHBORHOOD_RADIUS_M;"
"src\screens\business\Feed.tsx","533",".select('neighborhood_radius_m')",".eq('id', userId)         .maybeSingle();        if (error) return DEFAULT_NEIGHBORHOOD_RADIUS_M;"
"src\screens\business\Feed.tsx","601",".from('businesses')",".select(             `           id,           name,           category,"
"src\screens\business\Feed.tsx","602",".select(","`           id,           name,           category,           lat,"
"src\screens\business\Feed.tsx","715","const { data: interp, error: interpErr } = await supabase.rpc('search_interpret_local_v1', {","p_query: t,             p_lang: null,           });            if (!interpErr && interp) {"
"src\screens\business\Feed.tsx","733","const { data: ranked, error: rankedErr } = await supabase.rpc('search_businesses_v1', {","p_signals: signals,               p_category_top3: categoryTop3,               p_limit: RESULT_LIMIT,               p_offset: 0,               p_min_profile_updated_at: null,"
"src\screens\business\MyBusinessList.tsx","214",".from('businesses')",".select(`           id, name, category, category_major, address,           rating, review_count, hero_image_url, logo_image_url,           is_open_now, is_active, created_at, visitor_feed_count         `)"
"src\screens\business\MyBusinessList.tsx","215",".select(`","id, name, category, category_major, address,           rating, review_count, hero_image_url, logo_image_url,           is_open_now, is_active, created_at, visitor_feed_count         `)         .eq('owner_id', userData.user.id)"
"src\screens\chat\api\nonFriendRelation.ts","22",".from('friend_meta')",".delete()     .eq('owner_user_id', ownerId)     .eq('friend_user_id', targetId)     .eq('is_friend', false);"
"src\screens\chat\api\nonFriendRelation.ts","30","const { error } = await supabase.from('friend_meta').upsert(","{       owner_user_id: ownerId,       friend_user_id: targetId,       is_friend: true,       is_hidden: false,"
"src\screens\chat\capture\useChatScreenshotCapture.ts","57","? Uint8Array.from(input)",": new Uint8Array(input);   const chars = ""ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/"";   let out = """";   let i = 0;   const len = bytes.length;"
"src\screens\chat\capture\useChatScreenshotCapture.ts","521","const ids = Array.from(selectedIdSetRef.current);","if (ids.length <= 0) {       if (seq === measureSeqRef.current) setSelectionFrame(null);       return null;     }     const frameKeys = ["
"src\screens\chat\components\MessageActions\DeleteTypeModal.tsx","87","const hours = useMemo(() => Array.from({ length: 24 }, (_, i) => i), []);","const mins = useMemo(() => Array.from({ length: 60 }, (_, i) => i), []);    const [choice, setChoice] = useState<DeleteChoice>('MINE');   const [hour, setHour] = useState(0);   const [min, setMin] = useState(10);"
"src\screens\chat\components\MessageActions\DeleteTypeModal.tsx","88","const mins = useMemo(() => Array.from({ length: 60 }, (_, i) => i), []);","const [choice, setChoice] = useState<DeleteChoice>('MINE');   const [hour, setHour] = useState(0);   const [min, setMin] = useState(10);   const [readBased, setReadBased] = useState(false);"
"src\screens\chat\components\MessageActions\MessageActionSheet.tsx","505","...Platform.select({","ios: {         shadowColor: '#000',         shadowOpacity: 0.15,         shadowRadius: 18,         shadowOffset: { width: 0, height: 10 },"
"src\screens\chat\components\MessageActions\MomentQuickMenu.tsx","161","...Platform.select({","ios: {         shadowColor: '#000',         shadowOpacity: 0.16,         shadowRadius: 18,         shadowOffset: { width: 0, height: 10 },"
"src\screens\chat\components\MessageList\hooks\useReplyTargetLite.ts","48",".from('chat_messages')",".select(           'id, message_uid, client_msg_id, sender_id, sender_name, kind, type, content, original, meta, metadata, thumb_uri, thumbnail, thumb, translated_text',         )         .limit(1);       q = looksNumericId(rid)"
"src\screens\chat\components\MessageList\hooks\useReplyTargetLite.ts","49",".select(","'id, message_uid, client_msg_id, sender_id, sender_name, kind, type, content, original, meta, metadata, thumb_uri, thumbnail, thumb, translated_text',         )         .limit(1);       q = looksNumericId(rid)         ? q.eq('id', rid)"
"src\screens\chat\components\MessageList\hooks\useSenderIdentity.ts","177","return s ? Array.from(s)[0] : '?';","}  export function readSenderProfileCache(userId: string): SenderProfileLite | null {   return getCachedProfile(userId); }"
"src\screens\chat\components\MessageList\hooks\useSenderIdentity.ts","202",".from('profiles')",".select('user_id, nickname, avatar_url')         .eq('user_id', uid)         .maybeSingle();        if (error || !data) return null;"
"src\screens\chat\components\MessageList\hooks\useSenderIdentity.ts","203",".select('user_id, nickname, avatar_url')",".eq('user_id', uid)         .maybeSingle();        if (error || !data) return null;"
"src\screens\chat\components\MessageList\MessageActionsOverlay.tsx","298","paddingBottom: Platform.select({ ios: 40, android: 24 }),","paddingTop: 12,     overflow: 'hidden',   },   sheetHeader: {     paddingHorizontal: 20,"
"src\screens\chat\components\MessageList\MessageListUtils.ts","668","return Array.from(new Set(parts)).some((text) => text.includes(q));","}  export function shouldVerifyKeywordForFocus(   req: MessageListFocusRequest | null | undefined, ): boolean {"
